date,Gas_sum,Gas_max,Gas_min,Gas_mean,ext_temp_max,ext_temp_min,ext_temp_mean,ext_hum_max,ext_hum_min,ext_hum_mean,SH_temp_max,SH_temp_min,SH_temp_mean,SH_hum_max,SH_hum_min,SH_hum_mean,DWH_temp_max,DWH_temp_min,DWH_temp_mean,DWH_hum_max,DWH_hum_min,DWH_hum_mean
2020-03-08 00:00:00,0.0806206896551724,0.0486206896551724,0.032,0.0403103448275862,10.1,10.1,10.1,83.0,82.66666666999997,82.83333333499999,21.035660644703203,20.779521914831705,20.907591279767452,53.957879212454216,53.20408263305322,53.58098092275372,21.527065217391304,21.35770833333333,21.442386775362316,49.41770833333334,48.27195652173913,48.84483242753623
2020-03-08 01:00:00,0.0569999999999999,0.0323333333333333,0.0246666666666666,0.02849999999999995,10.16666667,10.03333333,10.1,85.0,84.33333333000003,84.66666666500001,20.57095816042825,20.41729346230248,20.494125811365365,54.67937045304232,54.4299730829832,54.55467176801276,21.183300000000003,21.037,21.11015,49.9714,49.74080000000001,49.856100000000005
2020-03-08 02:00:00,0.0573333333333333,0.0353333333333333,0.022,0.02866666666666665,10.199999999999998,10.0,10.099999999999998,85.66666666999997,84.0,84.83333333499999,20.53107372174302,20.44343500476173,20.487254363252376,55.01040203373016,54.98228649140212,54.99634426256614,21.039,20.9136,20.976300000000002,51.1456,50.464,50.8048
2020-03-08 03:00:00,0.072,0.043,0.029,0.036,10.1,9.966666667000004,10.033333333500002,81.66666666999998,79.33333333000002,80.5,20.416894010268518,20.313477345984925,20.36518567812672,56.34893426704014,55.83800138888888,56.09346782796451,20.755,20.52978260869565,20.642391304347825,50.69125,50.689130434782605,50.690190217391304
2020-03-08 04:00:00,0.0513333333333332,0.0276666666666666,0.0236666666666666,0.0256666666666666,9.733333333,9.466666667000002,9.600000000000001,75.0,73.0,74.0,20.324753058232808,20.22779945817426,20.276276258203534,55.54482264957265,54.73129166666666,55.13805715811965,20.62913043478261,20.62375,20.626440217391306,50.171875,50.12717391304348,50.14952445652174
2020-03-08 05:00:00,0.0426666666666666,0.0226666666666666,0.02,0.0213333333333333,8.066666666999998,7.666666666999998,7.866666666999998,80.66666666999998,78.33333333000002,79.5,20.12296944073781,19.946190992071823,20.034580216404816,54.72426170634921,54.425803571428574,54.57503263888889,20.4069,20.2086,20.30775,49.9186,49.5714,49.745
2020-03-08 06:00:00,0.0636666666666666,0.036,0.0276666666666666,0.0318333333333333,7.666666666999998,7.466666667,7.566666666999999,79.33333333000002,77.0,78.16666666500001,19.897754322419814,19.795412213813947,19.84658326811688,54.16928015873016,54.14707910052911,54.158179629629636,20.113958333333333,19.994,20.053979166666664,49.4994,49.31645833333333,49.40792916666666
2020-03-08 07:00:00,0.1633333333333333,0.085,0.0783333333333333,0.08166666666666665,7.766666667000002,7.099999999999998,7.4333333335,83.33333333000003,78.33333333000002,80.83333333000002,19.94332845102747,19.67522280453636,19.809275627781915,54.21037819940476,53.85976457570208,54.035071387553415,19.9996,19.9165,19.95805,49.542,49.38380000000001,49.462900000000005
2020-03-08 08:00:00,0.1793333333333332,0.1026666666666666,0.0766666666666666,0.0896666666666666,9.033333332999998,8.566666666999998,8.799999999999997,73.0,70.33333332999999,71.666666665,20.248747651721477,20.07824810721472,20.163497879468096,53.39301656746032,53.15701130952381,53.275013938492066,20.08833333333333,20.039700000000003,20.064016666666667,49.5274,49.42791666666667,49.47765833333334
2020-03-08 09:00:00,0.2773333333333332,0.1426666666666666,0.1346666666666666,0.1386666666666666,9.366666667,9.199999999999998,9.2833333335,68.66666667000001,68.33333332999999,68.5,20.22718708028522,20.106580520944195,20.166883800614706,54.34637552028219,53.16827321937322,53.7573243698277,20.31,20.234791666666663,20.27239583333333,49.60854166666666,48.76086956521738,49.18470561594202
2020-03-08 10:00:00,0.21266666666666662,0.1136666666666666,0.099,0.10633333333333331,9.466666667000002,9.366666667,9.416666667000001,68.33333332999999,68.33333332999999,68.33333332999999,20.361073481509628,20.29147660580508,20.326275043657354,53.778869038281975,52.48072530864197,53.129797173461974,20.190625,20.1692,20.1799125,50.0484,49.51541666666667,49.781908333333334
2020-03-08 11:00:00,0.1146666666666666,0.0706666666666666,0.044,0.0573333333333333,10.666666669999996,10.0,10.333333334999999,66.33333332999999,62.33333332999999,64.33333332999999,20.352429328474194,20.342843052447947,20.34763619046107,51.65017798941799,51.39303435626103,51.52160617283951,20.044,19.983043478260868,20.013521739130432,49.97,49.03804347826088,49.50402173913044
2020-03-08 12:00:00,0.1213333333333332,0.0676666666666666,0.0536666666666666,0.0606666666666666,10.933333329999998,9.566666666999998,10.249999998499998,65.66666667000001,57.0,61.333333335000006,20.3317121286593,20.1869357295187,20.259323929089,50.82803492063492,49.601580599008834,50.21480775982188,19.93,19.8518,19.890900000000002,48.77347826086957,48.3278,48.55063913043479
2020-03-08 13:00:00,0.1569999999999999,0.0806666666666666,0.0763333333333333,0.07849999999999994,10.866666669999995,10.566666670000002,10.716666669999999,61.33333332999999,57.0,59.166666664999994,20.14562691896907,20.13334803049421,20.13948747473164,50.38983329742153,50.342535377113805,50.36618433726767,20.15875,19.8878,20.023274999999998,48.58020833333335,48.543800000000005,48.56200416666668
2020-03-08 14:00:00,0.14,0.085,0.055,0.07,10.96666667,10.699999999999996,10.833333334999999,55.66666667000001,55.0,55.333333335000006,20.433154762774727,20.35038756857068,20.391771165672704,50.19576625457875,49.62582910052911,49.91079767755393,20.120800000000003,19.99770833333333,20.059254166666665,49.241200000000006,48.701875,48.971537500000004
2020-03-08 15:00:00,0.189,0.11,0.079,0.0945,10.699999999999996,10.46666667,10.583333334999999,56.0,55.33333332999999,55.666666664999994,20.48123572959188,20.446100401275466,20.463668065433673,48.89829910714285,48.54780714285714,48.72305312499999,20.05583333333333,19.91625,19.986041666666665,50.39479166666668,48.15708333333333,49.275937500000005
2020-03-08 16:00:00,0.2199999999999999,0.1116666666666666,0.1083333333333333,0.10999999999999995,10.03333333,10.0,10.016666664999999,57.66666667000001,57.0,57.333333335000006,20.71234652170625,20.466407852593864,20.589377187150056,49.44817962962964,49.40357315018316,49.425876389906406,20.0784,20.0516,20.064999999999998,49.3716,48.5314,48.951499999999996
2020-03-08 17:00:00,0.185,0.102,0.083,0.0925,9.5,7.633333332999999,8.5666666665,73.66666667,60.0,66.83333333499999,20.69241243794892,20.545649709375414,20.619031073662168,49.88308204585538,49.3605678347728,49.62182494031409,20.231739130434782,20.09270833333333,20.162223731884055,50.56652173913044,48.71854166666667,49.64253170289855
2020-03-08 18:00:00,0.218,0.119,0.099,0.109,6.300000000000002,6.0,6.15,83.0,82.33333333000003,82.66666666500001,20.84730574041155,20.621247830696163,20.734276785553856,50.38687458028083,50.279530184766216,50.333202382523524,21.157,20.9302,21.043599999999998,49.692800000000005,49.4888,49.5908
2020-03-08 19:00:00,0.23533333333333328,0.1213333333333333,0.114,0.11766666666666664,5.733333332999998,5.633333333,5.683333332999999,85.33333333000003,84.33333333000003,84.83333333000003,20.9832098290385,20.92519583337111,20.954202831204803,51.18808621463078,51.17968458994709,51.18388540228894,21.1114,21.0058,21.0586,52.5414,50.447,51.494200000000006
